,CNN_predictions
11390,2
11391,5
11392,5
11393,5
11394,1
11395,5
11396,5
11397,5
11398,5
11399,5
11400,5
11401,1
11402,5
11403,4
11404,5
11405,5
11406,1
11407,4
11408,5
11409,5
11410,5
11411,1
11412,4
11413,4
11414,3
11415,5
11416,3
11417,5
11418,5
11419,5
11420,1
11421,5
11422,5
11423,5
11424,3
11425,4
11426,4
11427,1
11428,5
11429,4
11430,5
11431,4
11432,5
11433,5
11434,5
11435,5
11436,5
11437,1
11438,5
11439,4
11440,1
11441,5
11442,5
11443,5
11444,4
11445,1
11446,3
11447,3
11448,4
11449,5
11450,5
11451,5
11452,5
11453,4
11454,5
11455,2
11456,5
11457,5
11458,1
11459,2
11460,1
11461,2
11462,2
11463,1
11464,4
11465,1
11466,5
11467,1
11468,3
11469,5
11470,5
11471,5
11472,5
11473,1
11474,4
11475,4
11476,4
11477,5
11478,2
11479,3
11480,1
11481,5
11482,5
11483,1
11484,1
11485,5
11486,4
11487,3
11488,4
11489,2
11490,5
11491,5
11492,4
11493,1
11494,1
11495,1
11496,4
11497,5
11498,1
11499,3
11500,1
11501,5
11502,1
11503,5
11504,5
11505,4
11506,5
11507,5
11508,4
11509,4
11510,5
11511,5
11512,4
11513,4
11514,1
11515,1
11516,1
11517,4
11518,4
11519,2
11520,5
11521,5
11522,5
11523,1
11524,5
11525,5
11526,5
11527,5
11528,4
11529,1
11530,5
11531,4
11532,1
11533,5
11534,5
11535,4
11536,5
11537,5
11538,1
11539,5
11540,4
11541,5
11542,5
11543,4
11544,3
11545,5
11546,1
11547,5
11548,5
11549,5
11550,2
11551,5
11552,3
11553,1
11554,4
11555,3
11556,4
11557,1
11558,4
11559,5
11560,1
11561,1
11562,1
11563,4
11564,4
11565,3
11566,5
11567,1
11568,4
11569,5
11570,5
11571,5
11572,4
11573,5
11574,3
11575,1
11576,3
11577,3
11578,4
11579,1
11580,5
11581,5
11582,5
11583,2
11584,5
11585,5
11586,2
11587,1
11588,5
11589,5
11590,5
11591,3
11592,3
11593,4
11594,5
11595,5
11596,4
11597,2
11598,5
11599,2
11600,5
11601,3
11602,5
11603,4
11604,4
11605,1
11606,5
11607,3
11608,5
11609,5
11610,1
11611,1
11612,4
11613,4
11614,5
11615,5
11616,5
11617,5
11618,5
11619,5
11620,5
11621,5
11622,4
11623,1
11624,3
11625,5
11626,3
11627,5
11628,5
11629,5
11630,5
11631,5
11632,3
11633,4
11634,5
11635,5
11636,4
11637,5
11638,5
11639,5
11640,4
11641,5
11642,3
11643,5
11644,1
11645,1
11646,5
11647,4
11648,5
11649,4
11650,5
11651,5
11652,5
11653,5
11654,4
11655,5
11656,4
11657,5
11658,4
11659,5
11660,5
11661,1
11662,5
11663,5
11664,4
11665,1
11666,5
11667,1
11668,1
11669,5
11670,1
11671,5
11672,1
11673,5
11674,2
11675,5
11676,3
11677,5
11678,5
11679,1
11680,5
11681,5
11682,4
11683,1
11684,5
11685,1
11686,5
11687,3
11688,5
11689,5
11690,5
11691,5
11692,1
11693,5
11694,5
11695,5
11696,1
11697,5
11698,1
11699,4
11700,4
11701,1
11702,5
11703,4
11704,1
11705,5
11706,5
11707,2
11708,4
11709,1
11710,2
11711,5
11712,5
11713,1
11714,5
11715,1
11716,5
11717,5
11718,5
11719,5
11720,1
11721,1
11722,5
11723,5
11724,5
11725,5
11726,1
11727,5
11728,5
11729,1
11730,4
11731,5
11732,1
11733,5
11734,1
11735,5
11736,5
11737,4
11738,5
11739,5
11740,4
11741,5
11742,5
11743,5
11744,1
11745,5
11746,2
11747,4
11748,5
11749,5
11750,5
11751,4
11752,5
11753,4
11754,5
11755,5
11756,4
11757,1
11758,1
11759,1
11760,5
11761,2
11762,3
11763,5
11764,4
11765,5
11766,5
11767,2
11768,5
11769,5
11770,5
11771,5
11772,5
11773,5
11774,1
11775,5
11776,5
11777,4
11778,4
11779,2
11780,3
11781,5
11782,1
11783,5
11784,5
11785,5
11786,5
11787,1
11788,4
11789,5
11790,5
11791,5
11792,5
11793,5
11794,5
11795,5
11796,5
11797,2
11798,5
11799,5
11800,5
11801,5
11802,5
11803,4
11804,5
11805,1
11806,4
11807,5
11808,5
11809,5
11810,4
11811,5
11812,1
11813,1
11814,2
11815,5
11816,5
11817,3
11818,3
11819,2
11820,5
11821,5
11822,4
11823,1
11824,5
11825,2
11826,1
11827,4
11828,2
11829,5
11830,5
11831,5
11832,5
11833,5
11834,5
11835,3
11836,4
11837,1
11838,5
11839,5
11840,1
11841,5
11842,5
11843,5
11844,4
11845,4
11846,5
11847,2
11848,5
11849,5
11850,5
11851,5
11852,5
11853,5
11854,5
11855,4
11856,5
11857,5
11858,5
11859,5
11860,2
11861,5
11862,4
11863,5
11864,5
11865,5
11866,4
11867,4
11868,5
11869,1
11870,4
11871,5
11872,5
11873,5
11874,5
11875,1
11876,1
11877,1
11878,5
11879,5
11880,4
11881,5
11882,5
11883,5
11884,1
11885,5
11886,1
11887,5
11888,5
11889,2
11890,5
11891,5
11892,4
11893,1
11894,4
11895,5
11896,5
11897,3
11898,2
11899,5
11900,4
11901,1
11902,5
11903,1
11904,5
11905,2
11906,5
11907,5
11908,5
11909,5
11910,3
11911,5
11912,1
11913,1
11914,5
11915,5
11916,5
11917,5
11918,5
11919,5
11920,5
11921,5
11922,4
11923,5
11924,4
11925,2
11926,5
11927,5
11928,3
11929,3
11930,5
11931,3
11932,4
11933,5
11934,5
11935,1
11936,1
11937,5
11938,4
11939,1
11940,5
11941,4
11942,4
11943,3
11944,5
11945,4
11946,4
11947,5
11948,1
11949,4
11950,3
11951,5
11952,3
11953,5
11954,5
11955,5
11956,1
11957,5
11958,5
11959,1
11960,5
11961,5
11962,5
11963,5
11964,4
11965,5
11966,2
11967,5
11968,4
11969,5
11970,5
11971,1
11972,3
11973,3
11974,5
11975,4
11976,5
11977,3
11978,5
11979,4
11980,5
11981,1
11982,4
11983,2
11984,4
11985,5
11986,5
11987,1
11988,2
11989,5
11990,2
11991,5
11992,5
11993,5
11994,5
11995,5
11996,1
11997,5
11998,5
11999,1
12000,3
12001,3
12002,5
12003,5
12004,4
12005,5
12006,5
12007,4
12008,4
12009,3
12010,2
12011,5
12012,4
12013,5
12014,2
12015,5
12016,1
12017,5
12018,5
12019,5
12020,5
12021,3
12022,1
12023,5
12024,5
12025,5
12026,2
12027,4
12028,2
12029,3
12030,1
12031,5
12032,5
12033,5
12034,5
12035,5
12036,5
12037,4
12038,3
12039,4
12040,1
12041,5
12042,1
12043,2
12044,5
12045,5
12046,5
12047,5
12048,5
12049,3
12050,5
12051,1
12052,3
12053,5
12054,5
12055,5
12056,3
12057,5
12058,1
12059,5
12060,4
12061,5
12062,5
12063,5
12064,4
12065,5
12066,4
12067,3
12068,4
12069,4
12070,5
12071,3
12072,5
12073,5
12074,5
12075,3
12076,4
12077,5
12078,2
12079,5
12080,5
12081,4
12082,5
12083,3
12084,2
12085,3
12086,3
12087,3
12088,3
12089,5
12090,1
12091,5
12092,5
12093,5
12094,1
12095,4
12096,5
12097,2
12098,1
12099,1
12100,5
12101,5
12102,5
12103,2
12104,4
12105,5
12106,5
12107,1
12108,5
12109,3
12110,3
12111,5
12112,4
12113,5
12114,5
12115,2
12116,1
12117,5
12118,1
12119,3
12120,5
12121,5
12122,3
12123,1
12124,1
12125,5
12126,2
12127,5
12128,4
12129,5
12130,1
12131,3
12132,4
12133,5
12134,1
12135,2
12136,4
12137,5
12138,5
12139,5
12140,4
12141,5
12142,5
12143,1
12144,5
12145,5
12146,5
12147,4
12148,4
12149,5
12150,4
12151,5
12152,5
12153,5
12154,5
12155,5
12156,4
12157,4
12158,5
12159,5
12160,4
12161,4
12162,5
12163,4
12164,1
12165,2
12166,5
12167,5
12168,1
12169,1
12170,5
12171,5
12172,4
12173,5
12174,5
12175,5
12176,5
12177,5
12178,5
12179,1
12180,5
12181,5
12182,1
12183,5
12184,5
12185,5
12186,5
12187,2
12188,5
12189,5
12190,2
12191,5
12192,4
12193,1
12194,4
12195,5
12196,4
12197,5
12198,4
12199,5
12200,2
12201,1
12202,5
12203,5
12204,5
12205,3
12206,5
12207,3
12208,5
12209,2
12210,2
12211,3
12212,5
12213,5
12214,5
12215,5
12216,1
12217,5
12218,4
12219,4
12220,4
12221,5
12222,3
12223,3
12224,3
12225,5
12226,1
12227,5
12228,4
12229,1
12230,5
12231,5
12232,5
12233,2
12234,5
12235,5
12236,3
12237,4
12238,4
12239,5
12240,5
12241,5
12242,5
12243,5
12244,5
12245,5
12246,5
12247,4
12248,3
12249,1
12250,5
12251,1
12252,4
12253,4
12254,5
12255,1
12256,3
12257,5
12258,5
12259,5
12260,1
12261,1
12262,1
12263,3
12264,5
12265,5
12266,3
12267,5
12268,5
12269,5
12270,2
12271,5
12272,5
12273,2
12274,5
12275,5
12276,5
12277,5
12278,5
12279,5
12280,5
12281,4
12282,1
12283,3
12284,5
12285,5
12286,3
12287,5
12288,1
12289,5
12290,1
12291,3
12292,3
12293,5
12294,4
12295,1
12296,4
12297,5
12298,5
12299,3
12300,4
12301,4
12302,4
12303,5
12304,4
12305,3
12306,5
12307,5
12308,3
12309,5
12310,3
12311,3
12312,5
12313,5
12314,2
12315,5
12316,5
12317,5
12318,5
12319,5
12320,2
12321,3
12322,4
12323,5
12324,5
12325,1
12326,4
12327,5
12328,5
12329,5
12330,5
12331,5
12332,4
12333,5
12334,5
12335,4
12336,1
12337,5
12338,5
12339,3
12340,2
12341,5
12342,4
12343,5
12344,5
12345,1
12346,5
12347,5
12348,5
12349,3
12350,5
12351,3
12352,5
12353,5
12354,4
12355,5
12356,5
12357,5
12358,1
12359,4
12360,4
12361,5
12362,1
12363,5
12364,5
12365,1
12366,4
12367,5
12368,2
12369,4
12370,1
12371,5
12372,5
12373,5
12374,5
12375,5
12376,4
12377,1
12378,5
12379,3
12380,5
12381,5
12382,3
12383,5
12384,1
12385,1
12386,3
12387,5
12388,3
12389,3
12390,4
12391,5
12392,5
12393,4
12394,1
12395,5
12396,5
12397,5
12398,5
12399,2
12400,3
12401,1
12402,4
12403,5
12404,1
12405,1
12406,5
12407,5
12408,1
12409,5
12410,4
12411,5
12412,5
12413,1
12414,1
12415,1
12416,3
12417,1
12418,5
12419,3
12420,5
12421,5
12422,5
12423,5
12424,5
12425,5
12426,5
12427,4
12428,1
12429,5
12430,5
12431,5
12432,5
12433,4
12434,5
12435,5
12436,4
12437,5
12438,5
12439,1
12440,4
12441,5
12442,4
12443,5
12444,5
12445,1
12446,5
12447,5
12448,5
12449,4
12450,5
12451,4
12452,1
12453,4
12454,3
12455,1
12456,5
12457,5
12458,5
12459,4
12460,5
12461,2
12462,5
12463,5
12464,1
12465,5
12466,5
12467,5
12468,5
12469,5
12470,1
12471,5
12472,5
12473,5
12474,2
12475,5
12476,5
12477,1
12478,5
12479,4
12480,5
12481,5
12482,5
12483,5
12484,5
12485,5
12486,5
12487,5
12488,4
12489,2
12490,2
12491,1
12492,5
12493,5
12494,4
12495,4
12496,4
12497,4
12498,4
12499,4
12500,1
12501,2
12502,5
12503,5
12504,5
12505,1
12506,3
12507,2
12508,5
12509,4
12510,5
12511,5
12512,4
12513,5
12514,4
12515,1
12516,5
12517,4
12518,5
12519,4
12520,5
12521,4
12522,5
12523,1
12524,2
12525,3
12526,1
12527,5
12528,1
12529,5
12530,1
12531,4
12532,5
12533,5
12534,5
12535,3
12536,5
12537,4
12538,5
12539,1
12540,1
12541,1
12542,3
12543,5
12544,5
12545,5
12546,5
12547,1
12548,1
12549,3
12550,5
12551,5
12552,5
12553,4
12554,2
12555,3
12556,5
12557,1
12558,5
12559,5
12560,1
12561,5
12562,5
12563,3
12564,4
12565,4
12566,5
12567,5
12568,5
12569,1
12570,5
12571,2
12572,5
12573,5
12574,5
12575,5
12576,5
12577,4
12578,5
12579,5
12580,5
12581,5
12582,5
12583,3
12584,4
12585,1
12586,5
12587,1
12588,5
12589,5
12590,3
12591,1
12592,1
12593,5
12594,5
12595,5
12596,5
12597,4
12598,4
12599,5
12600,1
12601,5
12602,3
12603,5
12604,4
12605,1
12606,5
12607,4
12608,5
12609,4
12610,5
12611,4
12612,5
12613,1
12614,3
12615,3
12616,1
12617,4
12618,4
12619,2
12620,5
12621,1
12622,5
12623,5
12624,1
12625,3
12626,3
12627,1
12628,3
12629,1
12630,1
12631,5
12632,3
12633,3
12634,5
12635,5
12636,4
12637,5
12638,2
12639,5
12640,1
12641,5
12642,4
12643,3
12644,2
12645,2
12646,4
12647,1
12648,5
12649,2
12650,3
12651,5
12652,5
12653,4
12654,5
12655,5
12656,4
12657,5
12658,5
12659,1
12660,5
12661,2
12662,5
12663,5
12664,5
12665,1
12666,2
12667,5
12668,5
12669,1
12670,5
12671,5
12672,4
12673,3
12674,4
12675,1
12676,5
12677,2
12678,4
12679,1
12680,1
12681,4
12682,5
12683,5
12684,5
12685,5
12686,4
12687,5
12688,5
12689,1
12690,3
12691,5
12692,1
12693,4
12694,4
12695,5
12696,2
12697,3
12698,5
12699,1
12700,3
12701,1
12702,2
12703,4
12704,5
12705,4
12706,5
12707,5
12708,2
12709,5
12710,5
12711,5
12712,1
12713,5
12714,5
12715,5
12716,4
12717,1
12718,1
12719,4
12720,4
12721,2
12722,5
12723,5
12724,5
12725,5
12726,5
12727,5
12728,5
12729,5
12730,2
12731,1
12732,5
12733,1
12734,5
12735,5
12736,5
12737,5
12738,3
12739,5
12740,5
12741,5
12742,3
12743,2
12744,2
12745,1
12746,5
12747,5
12748,5
12749,5
12750,3
12751,5
12752,5
12753,1
12754,1
12755,4
12756,5
12757,4
12758,3
12759,5
12760,1
12761,4
12762,5
12763,1
12764,4
12765,3
12766,1
12767,5
12768,4
12769,5
12770,1
12771,5
12772,4
12773,4
12774,4
12775,4
12776,4
12777,5
12778,5
12779,5
12780,4
12781,4
12782,5
12783,3
12784,4
12785,4
12786,5
12787,5
12788,1
12789,5
12790,2
12791,5
12792,1
12793,4
12794,5
12795,1
12796,5
12797,5
12798,5
12799,5
12800,5
12801,1
12802,1
12803,5
12804,5
12805,2
12806,4
12807,3
12808,4
12809,5
12810,5
12811,3
12812,5
12813,2
12814,5
12815,2
12816,1
12817,5
12818,5
12819,5
12820,5
12821,5
12822,1
12823,5
12824,1
12825,2
12826,5
12827,5
12828,5
12829,5
12830,2
12831,5
12832,5
12833,5
12834,5
12835,1
12836,1
12837,2
12838,1
12839,3
12840,4
12841,4
12842,1
12843,4
12844,5
12845,4
12846,5
12847,5
12848,5
12849,3
12850,4
12851,3
12852,5
12853,1
12854,5
12855,1
12856,4
12857,4
12858,2
12859,5
12860,1
12861,5
12862,1
12863,5
12864,2
12865,1
12866,4
12867,5
12868,5
12869,3
12870,2
12871,4
12872,5
12873,5
12874,2
12875,1
12876,5
12877,5
12878,1
12879,5
12880,5
12881,1
12882,2
12883,5
12884,5
12885,2
12886,5
12887,4
12888,5
12889,5
12890,1
12891,3
12892,5
12893,3
12894,5
12895,5
12896,2
12897,5
12898,2
12899,5
12900,5
12901,5
12902,5
12903,2
12904,3
12905,2
12906,4
12907,5
12908,5
12909,5
12910,3
12911,5
12912,5
12913,5
12914,4
12915,5
12916,1
12917,3
12918,5
12919,5
12920,5
12921,2
12922,3
12923,2
12924,5
12925,2
12926,5
12927,5
12928,4
12929,5
12930,3
12931,5
12932,5
12933,5
12934,3
12935,5
12936,5
12937,1
12938,1
12939,3
12940,5
12941,5
12942,5
12943,4
12944,3
12945,5
12946,3
12947,5
12948,1
12949,5
12950,4
12951,5
12952,3
12953,5
12954,5
12955,4
12956,4
12957,5
12958,5
12959,3
12960,3
12961,5
12962,5
12963,4
12964,4
12965,5
12966,3
12967,4
12968,5
12969,5
12970,5
12971,5
12972,5
12973,5
12974,1
12975,1
12976,5
12977,5
12978,2
12979,5
12980,4
12981,5
12982,5
12983,5
12984,5
12985,4
12986,5
12987,4
12988,5
12989,1
12990,5
12991,4
12992,5
12993,1
12994,5
12995,5
12996,5
12997,5
12998,5
12999,3
13000,3
13001,4
13002,1
13003,5
13004,4
13005,4
13006,4
13007,5
13008,3
13009,5
13010,5
13011,4
13012,5
13013,5
13014,1
13015,4
13016,5
13017,1
13018,3
13019,5
13020,2
13021,1
13022,5
13023,1
13024,5
13025,5
13026,5
13027,5
13028,5
13029,5
13030,1
13031,1
13032,5
13033,4
13034,5
13035,5
13036,5
13037,5
13038,1
13039,5
13040,5
13041,4
13042,4
13043,5
13044,3
13045,1
13046,5
13047,1
13048,4
13049,3
13050,2
13051,5
13052,5
13053,5
13054,5
13055,4
13056,5
13057,4
13058,5
13059,4
13060,1
13061,4
13062,3
13063,1
13064,5
13065,5
13066,5
13067,5
13068,1
13069,5
13070,5
13071,1
13072,5
13073,3
13074,4
13075,5
13076,4
13077,1
13078,4
13079,4
13080,1
13081,5
13082,5
13083,1
13084,5
13085,3
13086,4
13087,2
13088,1
13089,5
13090,4
13091,5
13092,1
13093,5
13094,5
13095,1
13096,4
13097,4
13098,3
13099,5
13100,1
13101,5
13102,4
13103,4
13104,3
13105,5
13106,5
13107,5
13108,5
13109,5
13110,5
13111,5
13112,5
13113,1
13114,5
13115,4
13116,4
13117,5
13118,5
13119,5
13120,5
13121,5
13122,3
13123,5
13124,5
13125,4
13126,5
13127,4
13128,4
13129,5
13130,4
13131,5
13132,1
13133,5
13134,4
13135,1
13136,5
13137,5
13138,3
13139,4
13140,5
13141,5
13142,5
13143,1
13144,5
13145,5
13146,5
13147,5
13148,5
13149,4
13150,5
13151,1
13152,3
13153,4
13154,4
13155,2
13156,5
13157,5
13158,5
13159,5
13160,1
13161,5
13162,1
13163,3
13164,5
13165,5
13166,4
13167,1
13168,5
13169,4
13170,5
13171,3
13172,5
13173,4
13174,2
13175,1
13176,1
13177,2
13178,5
13179,4
13180,4
13181,1
13182,5
13183,1
13184,2
13185,5
13186,5
13187,4
13188,1
13189,5
13190,5
13191,1
13192,5
13193,5
13194,5
13195,1
13196,5
13197,5
13198,3
13199,4
13200,5
13201,5
13202,1
13203,1
13204,1
13205,5
13206,5
13207,1
13208,5
13209,5
13210,3
13211,5
13212,5
13213,5
13214,4
13215,5
13216,5
13217,5
13218,4
13219,3
13220,1
13221,5
13222,1
13223,5
13224,5
13225,5
13226,5
13227,5
13228,1
13229,3
13230,5
13231,4
13232,2
13233,5
13234,1
13235,5
13236,1
13237,5
13238,4
13239,4
13240,5
13241,5
13242,5
13243,1
13244,5
13245,1
13246,1
13247,5
13248,5
13249,3
13250,1
13251,5
13252,1
13253,4
13254,5
13255,1
13256,5
13257,5
13258,5
13259,1
13260,4
13261,1
13262,5
13263,5
13264,4
13265,4
13266,5
13267,3
13268,4
13269,5
13270,5
13271,4
13272,1
13273,3
13274,5
13275,2
13276,5
13277,5
13278,5
13279,5
13280,5
13281,4
13282,4
13283,3
13284,4
13285,5
13286,5
13287,5
13288,5
13289,5
13290,1
13291,3
13292,5
13293,5
13294,5
13295,5
13296,1
13297,4
13298,4
13299,5
13300,5
13301,5
13302,1
13303,1
13304,5
13305,5
13306,5
13307,4
13308,4
13309,1
13310,5
13311,1
13312,2
13313,5
13314,5
13315,1
13316,1
13317,2
13318,1
13319,5
13320,1
13321,2
13322,1
13323,1
13324,5
13325,5
13326,5
13327,5
13328,4
13329,5
13330,5
13331,1
13332,5
13333,5
13334,5
13335,1
13336,5
13337,5
13338,5
13339,1
13340,1
13341,5
13342,1
13343,4
13344,1
13345,5
13346,5
13347,5
13348,4
13349,5
13350,3
13351,5
13352,5
13353,5
13354,2
13355,5
13356,5
13357,1
13358,2
13359,5
13360,2
13361,5
13362,3
13363,5
13364,5
13365,2
13366,5
13367,5
13368,5
13369,5
13370,4
13371,5
13372,1
13373,4
13374,5
13375,4
13376,5
13377,5
13378,1
13379,1
13380,5
13381,3
13382,5
13383,4
13384,4
13385,5
13386,4
13387,5
13388,1
13389,5
13390,5
13391,1
13392,4
13393,2
13394,5
13395,5
13396,5
13397,5
13398,5
13399,3
13400,5
13401,5
13402,3
13403,5
13404,4
13405,4
13406,5
13407,5
13408,1
13409,5
13410,5
13411,4
13412,2
13413,5
13414,5
13415,5
13416,5
13417,5
13418,1
13419,4
13420,4
13421,5
13422,5
13423,1
13424,2
13425,1
13426,5
13427,3
13428,1
13429,4
13430,4
13431,4
13432,3
13433,5
13434,5
13435,5
13436,5
13437,1
13438,5
13439,5
13440,4
13441,5
13442,1
13443,5
13444,5
13445,4
13446,5
13447,5
13448,5
13449,1
13450,1
13451,5
13452,5
13453,1
13454,4
13455,4
13456,5
13457,5
13458,5
13459,1
13460,1
13461,5
13462,3
13463,5
13464,5
13465,5
13466,5
13467,5
13468,5
13469,4
13470,5
13471,4
13472,5
13473,4
13474,3
13475,1
13476,5
13477,1
13478,4
13479,5
13480,5
13481,5
13482,3
13483,4
13484,5
13485,3
13486,2
13487,5
13488,3
13489,3
13490,5
13491,5
13492,5
13493,5
13494,5
13495,4
13496,5
13497,5
13498,5
13499,4
13500,5
13501,4
13502,5
13503,5
13504,5
13505,5
13506,5
13507,5
13508,5
13509,4
13510,2
13511,1
13512,4
13513,4
13514,5
13515,4
13516,5
13517,5
13518,5
13519,1
13520,2
13521,2
13522,5
13523,4
13524,5
13525,1
13526,5
13527,5
13528,5
13529,5
13530,5
13531,5
13532,5
13533,5
13534,5
13535,5
13536,5
13537,4
13538,5
13539,5
13540,5
13541,5
13542,5
13543,1
13544,5
13545,3
13546,5
13547,3
13548,1
13549,4
13550,5
13551,5
13552,5
13553,5
13554,5
13555,5
13556,5
13557,5
13558,4
13559,1
13560,5
13561,5
13562,3
13563,5
13564,4
13565,5
13566,2
13567,4
13568,5
13569,5
13570,4
13571,1
13572,1
13573,4
13574,5
13575,5
13576,5
13577,5
13578,5
13579,5
13580,5
13581,5
13582,1
13583,3
13584,5
13585,4
13586,5
13587,4
13588,5
13589,5
13590,5
13591,1
13592,5
13593,5
13594,5
13595,5
13596,5
13597,1
13598,5
13599,5
13600,4
13601,2
13602,4
13603,5
13604,5
13605,5
13606,3
13607,4
13608,5
13609,3
13610,5
13611,5
13612,4
13613,5
13614,2
13615,5
13616,1
13617,2
13618,4
13619,4
13620,5
13621,1
13622,1
13623,5
13624,5
13625,5
13626,3
13627,5
13628,5
13629,5
13630,3
13631,3
13632,5
13633,5
13634,4
13635,5
13636,1
13637,1
13638,5
13639,3
13640,4
13641,2
13642,3
13643,5
13644,4
13645,5
13646,4
13647,1
13648,1
13649,5
13650,1
13651,3
13652,4
13653,5
13654,1
13655,5
13656,1
13657,1
13658,2
13659,5
13660,5
13661,5
13662,4
13663,5
13664,5
13665,5
13666,5
13667,5
13668,5
13669,5
13670,5
13671,1
13672,3
13673,1
13674,3
13675,5
13676,1
13677,4
13678,5
13679,1
13680,5
13681,5
13682,5
13683,5
13684,1
13685,5
13686,4
13687,4
13688,4
13689,4
13690,5
13691,5
13692,5
13693,5
13694,3
13695,5
13696,5
13697,4
13698,5
13699,5
13700,5
13701,5
13702,1
13703,4
13704,5
13705,3
13706,1
13707,1
13708,5
13709,4
13710,1
13711,5
13712,2
13713,5
13714,4
13715,5
13716,1
13717,4
13718,1
13719,3
13720,5
13721,4
13722,5
13723,3
13724,5
13725,1
13726,1
13727,3
13728,3
13729,4
13730,5
13731,5
13732,4
13733,5
13734,1
13735,5
13736,1
13737,4
13738,5
13739,5
13740,5
13741,5
13742,4
13743,5
13744,4
13745,5
13746,5
13747,5
13748,1
13749,5
13750,3
13751,4
13752,5
13753,5
13754,4
13755,5
13756,4
13757,3
13758,1
13759,5
13760,3
13761,3
13762,5
13763,3
13764,5
13765,3
13766,1
13767,4
13768,1
13769,5
13770,5
13771,1
13772,1
13773,5
13774,3
13775,4
13776,5
13777,5
13778,5
13779,3
13780,5
13781,1
13782,5
13783,5
13784,5
13785,5
13786,5
13787,5
13788,3
13789,5
13790,5
13791,2
13792,5
13793,2
13794,5
13795,5
13796,1
13797,3
13798,5
13799,5
13800,4
13801,4
13802,4
13803,1
13804,5
13805,4
13806,4
13807,1
13808,3
13809,1
13810,5
13811,5
13812,1
13813,5
13814,1
13815,1
13816,4
13817,3
13818,5
13819,5
13820,2
13821,5
13822,5
13823,4
13824,2
13825,3
13826,5
13827,5
13828,5
13829,3
13830,4
13831,5
13832,5
13833,5
13834,4
13835,5
13836,5
13837,1
13838,4
13839,1
13840,5
13841,5
13842,1
13843,4
13844,2
13845,2
13846,4
13847,1
13848,5
13849,3
13850,4
13851,5
13852,1
13853,3
13854,1
13855,3
13856,5
13857,5
13858,5
13859,4
13860,4
13861,1
13862,5
13863,4
13864,5
13865,5
13866,5
13867,3
13868,5
13869,3
13870,5
13871,4
13872,5
13873,3
13874,1
13875,5
13876,5
13877,4
13878,1
13879,1
13880,4
13881,5
13882,1
13883,4
13884,1
13885,4
13886,5
13887,5
13888,5
13889,3
13890,4
13891,4
13892,5
13893,5
13894,5
13895,5
13896,5
13897,5
13898,4
13899,1
13900,5
13901,1
13902,4
13903,4
13904,3
13905,1
13906,1
13907,3
13908,4
13909,4
13910,1
13911,4
13912,5
13913,1
13914,5
13915,3
13916,1
13917,4
13918,5
13919,5
13920,5
13921,5
13922,5
13923,4
13924,4
13925,5
13926,5
13927,1
13928,4
13929,5
13930,4
13931,1
13932,1
13933,4
13934,5
13935,5
13936,5
13937,5
13938,5
13939,5
13940,5
13941,1
13942,4
13943,1
13944,5
13945,4
13946,5
13947,3
13948,3
13949,5
13950,4
13951,1
13952,5
13953,1
13954,4
13955,1
13956,4
13957,5
13958,5
13959,5
13960,3
13961,2
13962,5
13963,1
13964,5
13965,1
13966,4
13967,5
13968,2
13969,2
13970,5
13971,1
13972,1
13973,3
13974,5
13975,1
13976,5
13977,5
13978,1
13979,4
13980,1
13981,3
13982,1
13983,5
13984,5
13985,5
13986,5
13987,4
13988,5
13989,5
13990,4
13991,5
13992,3
13993,1
13994,5
13995,1
13996,2
13997,4
13998,3
13999,1
14000,4
14001,1
14002,5
14003,5
14004,5
14005,1
14006,5
14007,5
14008,5
14009,5
14010,5
14011,3
14012,3
14013,3
14014,4
14015,3
14016,5
14017,1
14018,4
14019,5
14020,5
14021,5
14022,1
14023,4
14024,5
14025,5
14026,4
14027,4
14028,4
14029,5
14030,1
14031,3
14032,4
14033,1
14034,5
14035,4
14036,4
14037,1
14038,3
14039,5
14040,5
14041,5
14042,5
14043,5
14044,5
14045,4
14046,3
14047,4
14048,5
14049,1
14050,5
14051,4
14052,5
14053,5
14054,2
14055,3
14056,1
14057,1
14058,5
14059,5
14060,5
14061,5
14062,5
14063,5
14064,5
14065,3
14066,4
14067,3
14068,1
14069,5
14070,5
14071,5
14072,3
14073,4
14074,5
14075,5
14076,5
14077,5
14078,5
14079,5
14080,5
14081,5
14082,5
14083,2
14084,5
14085,4
14086,5
14087,1
14088,5
14089,5
14090,4
14091,4
14092,4
14093,5
14094,5
14095,5
14096,2
14097,1
14098,5
14099,5
14100,5
14101,4
14102,4
14103,4
14104,5
14105,1
14106,3
14107,4
14108,5
14109,4
14110,5
14111,5
14112,5
14113,4
14114,5
14115,4
14116,5
14117,4
14118,3
14119,5
14120,5
14121,5
14122,4
14123,1
14124,5
14125,5
14126,1
14127,2
14128,5
14129,1
14130,5
14131,4
14132,4
14133,5
14134,1
14135,5
14136,5
14137,4
14138,5
14139,5
14140,5
14141,2
14142,5
14143,2
14144,5
14145,5
14146,5
14147,5
14148,4
14149,5
14150,5
14151,5
14152,3
14153,5
14154,5
14155,3
14156,1
14157,5
14158,5
14159,1
14160,5
14161,5
14162,5
14163,5
14164,5
14165,1
14166,2
14167,5
14168,4
14169,4
14170,5
14171,5
14172,1
14173,4
14174,1
14175,2
14176,5
14177,1
14178,1
14179,5
14180,5
14181,1
14182,1
14183,5
14184,3
14185,3
14186,2
14187,4
